FooDTypeID,ParameterID,Uncertanty,Regulatory Limit,Accredited,Test Method
1,33,0.01,< 10,FALSE,PFL/7.2/TM/01
1,47,0.62,< 9,TRUE,SLS 186 - 3: 2008
1,1,0.003,< 1.5,TRUE,SLS 186 - 3: 2008
1,14,,-,FALSE,PFL/7.2/TM/03
1,4,,<2,FALSE,PFL/7.2/TM/04
1,28,,-,FALSE,PFL/7.2/TM/06
1,5,,<5,FALSE,PFL/7.2/TM/05
1,32,,-,FALSE,PFL/7.2/TM/02
2,33,0.01,<12,FALSE,PFL/7.2/TM/01
2,47,0.62,<8,TRUE,SLS 186 - 3: 2008
2,1,0.003,<1.3,TRUE,SLS 186 - 3: 2008
2,14,,-,FALSE,PFL/7.2/TM/03
2,4,,<2,FALSE,PFL/7.2/TM/04
2,28,,-,FALSE,PFL/7.2/TM/06
2,5,,<5,FALSE,PFL/7.2/TM/05
2,32,,-,FALSE,PFL/7.2/TM/02
3,33,0.01,<14,FALSE,PFL/7.2/TM/01
3,47,0.62,-,TRUE,SLS 186 - 3: 2008
3,1,0.003,<2,TRUE,SLS 186 - 3: 2008
3,32,,-,FALSE,PFL/7.2/TM/02
3,14,,-,FALSE,PFL/7.2/TM/03
3,4,,<2,FALSE,PFL/7.2/TM/04
3,28,,-,FALSE,PFL/7.2/TM/06
3,5,,<5,FALSE,PFL/7.2/TM/05
4,33,,<12,FALSE,PFL/7.2/TM/01
4,47,,<2.2,FALSE,SLS 186 - 3: 2008
4,1,,<1.5,FALSE,SLS 186 - 3: 2008
4,32,,-,FALSE,PFL/7.2/TM/02
4,5,,<5,FALSE,PFL/7.2/TM/05
4,4,,<2,FALSE,PFL/7.2/TM/04
36,44,,,FALSE,PFL/7.2/TM/07
36,14,,,FALSE,PFL/7.2/TM/03
36,32,,,FALSE,PFL/7.2/TM/02
36,24,,,FALSE,PFL/7.2/TM/08
37,19,,,FALSE,SLS 735: Part 1: section 2: 2009
37,32,,,FALSE,PFL/7.2/TM/02
37,33,,,FALSE,PFL/7.2/TM/10
37,41,,,FALSE,PFL/7.2/TM/11
38,19,,,FALSE,SLS 28: Part 3: 2008
38,32,,,FALSE,PFL/7.2/TM/02
38,33,,,FALSE,PFL/7.2/TM/10
38,41,,,FALSE,PFL/7.2/TM/11
38,14,,,FALSE,PFL/7.2/TM/03
39,19,,,FALSE,SLS 28: Part 3: 2008
39,25,,,FALSE,PFL/7.2/TM/06
40,33,,,FALSE,PFL/7.2/TM/10
40,19,,,FALSE,SLS 28: Part 3: 2008
40,25,,,FALSE,PFL/7.2/TM/15
41,33,,,FALSE,PFL/7.2/TM/01
41,36,,,FALSE,PFL/7.2/TM/12
41,42,,,FALSE,PFL/7.2/TM/13
41,45,,,FALSE,SLS 313: Part 2/Section 1: 2014
41,20,,,FALSE,SLS 313: Part 2/Section 6: 2022
42,25,,,FALSE,PFL/7.2/TM/15
42,28,,,FALSE,PFL/7.2/TM/06
43,25,,,FALSE,PFL/7.2/TM/15
43,28,,,FALSE,PFL/7.2/TM/06
44,51,,,FALSE,PFL/7.2/TM/14
44,25,,,FALSE,PFL/7.2/TM/15
44,28,,,FALSE,PFL/7.2/TM/06
45,25,,,FALSE,PFL/7.2/TM/15
45,51,,,FALSE,PFL/7.2/TM/14
45,28,,,FALSE,PFL/7.2/TM/06
46,33,,,FALSE,PFL/7.2/TM/16
46,16,,,FALSE,PFL/7.2/TM/17
46,28,,,FALSE,PFL/7.2/TM/06
47,14,,,FALSE,PFL/7.2/TM/03
47,28,,,FALSE,PFL/7.2/TM/06
47,25,,,FALSE,PFL/7.2/TM/15
48,33,,,FALSE,PFL/7.2/TM/01
48,47,,,FALSE,PFL/7.2/TM/18
48,1,,,FALSE,PFL/7.2/TM/19
48,26,,,FALSE,PFL/7.2/TM/20
48,28,,,FALSE,PFL/7.2/TM/06
49,33,,,FALSE,PFL/7.2/TM/01
49,47,,,FALSE,PFL/7.2/TM/18
49,1,,,FALSE,PFL/7.2/TM/19
49,26,,,FALSE,PFL/7.2/TM/20
49,28,,,FALSE,PFL/7.2/TM/06
50,33,,,FALSE,PFL/7.2/TM/01
50,47,,,FALSE,PFL/7.2/TM/18
50,1,,,FALSE,PFL/7.2/TM/19
50,26,,,FALSE,PFL/7.2/TM/20
50,28,,,FALSE,PFL/7.2/TM/06
51,33,,,FALSE,PFL/7.2/TM/01
51,47,,,FALSE,PFL/7.2/TM/18
51,1,,,FALSE,PFL/7.2/TM/19
51,26,,,FALSE,PFL/7.2/TM/20
51,28,,,FALSE,PFL/7.2/TM/06
52,33,,,FALSE,PFL/7.2/TM/01
52,25,,,FALSE,PFL/7.2/TM/06
53,25,,,FALSE,PFL/7.2/TM/15
54,33,,,FALSE,PFL/7.2/TM/01
54,25,,,FALSE,PFL/7.2/TM/15
54,14,,,FALSE,PFL/7.2/TM/03
55,33,,,FALSE,PFL/7.2/TM/01
55,25,,,FALSE,PFL/7.2/TM/15
55,14,,,FALSE,PFL/7.2/TM/03
56,25,,,FALSE,PFL/7.2/TM/15
56,28,,,FALSE,PFL/7.2/TM/06
57,14,,,FALSE,PFL/7.2/TM/03
57,25,,,FALSE,PFL/7.2/TM/15
57,28,,,FALSE,PFL/7.2/TM/06
58,24,,,FALSE,PFL/7.2/TM/21
58,25,,,FALSE,PFL/7.2/TM/15
58,14,,,FALSE,PFL/7.2/TM/03
59,33,0.05,,TRUE,SLS 79: 2019 Appendix B
59,30,1.4,,TRUE,SLS 79: 2019 Appendix M
59,52,0.04,,TRUE,SLS 79: 2019 Appendex D
59,46,0.2,,TRUE,SLS 79: 2019 Appendex N
60,33,0.05,,TRUE,SLS 80: 2019 Appendex B
60,30,1.4,,TRUE,SLS 80: 2019 Appendex M
60,52,0.05,,TRUE,SLS 80: 2019 Appendex D
61,47,,,FALSE,SLS 28: Part 3: 2008
61,1,,,FALSE,SLS 28: Part 5: 2008
61,7,,,FALSE,SLS 28: Part 6: 2008
61,53,,,FALSE,SLS 28: Part 4: 2008
61,17,,,FALSE,SLS 28: Part 7: 2008
61,14,,,FALSE,PFL/7.2/TM/03
62,33,,,FALSE,PFL/7.2/TM/01
62,47,,,FALSE,PFL/7.2/TM/18
62,1,,,FALSE,PFL/7.2/TM/19
62,11,,,FALSE,PFL/7.2/TM/25
62,17,,,FALSE,PFL/7.2/TM/24
63,14,,,FALSE,PFL/7.2/TM/03
63,38,,,FALSE,SLS 729 :  2010 - Appendix D
64,43,,,FALSE,PFL/7.2/TM/26
64,23,0.35,,TRUE,SLS 313: Part 2/Section 6: 2022
64,30,,,FALSE,SLS 313: Part 2/Section 2: 2014
64,45,2.5,,TRUE,SLS 313: Part 2/Section 1: 2014
65,43,,,FALSE,SLS 313: Part 1/Section 5: 2019
65,30,,,FALSE,SLS 313: Part 2/Section 2: 2014
65,45,,,FALSE,SLS 313: Part 2/Section 1: 2014
66,43,,,FALSE,PFL/7.2/TM/26
66,30,,,FALSE,SLS 313: Part 2/Section 2: 2014
66,45,,,FALSE,SLS 313: Part 2/Section 1: 2014
67,19,,,FALSE,SLS 28: Part 3: 2008
67,33,,,FALSE,SLS 313: Part 3: Section 5: 2009 
67,23,,,FALSE,SLS 313: Part 2/Section 6: 2022
76,3,,,FALSE,SLS 168: 1999 - Appendix B
76,55,,,FALSE,SLS 168: 1999 - Appendix D
76,2,,,FALSE,SLS 168: 1999 - Appendix D
76,6,,,FALSE,SLS 168: 1999 - Appendix D
77,33,,<22%,FALSE,SLS 464: 2016 - Appendix B
77,54,,>65,FALSE,SLS 464: 2016 - Appendix C
77,57,,<5,FALSE,SLS 464: 2016 - Appendix D
77,47,,<0.1,FALSE,SLS 464: 2016 - Appendix E
78,58,,<30,FALSE,SLS 1701: Part 2 ;2021 - Appendix B
78,54,,>20,FALSE,
78,57,,>65,FALSE,SLS 1701: Part 2 ;2021 - Appendix C
78,52,,<0.5,FALSE,SLS 1701: Part 2 ;2021 - Appendix G
78,59,,<0.5,FALSE,SLS 1701: Part 2 ;2021 - Appendix B
78,1,,<0.1,FALSE,SLS 1701: Part 2 ;2021 - Appendix F
78,47,,<1.5,FALSE,SLS 1701: Part 2 ;2021 - Appendix E
80,1,,<0.1,FALSE,SLS 1701: Part 1 ;2021 - Appendix F
80,33,,<30,FALSE,SLS 1701: Part 1 ;2021 - Appendix B
80,3,,<0.5,FALSE,SLS 1701: Part 1 ;2021 - Appendix D
80,57,,>65,,SLS 1701: Part 1 ;2021 - Appendix C
80,52,,<0.5,FALSE,SLS 1701: Part 1 ;2021 - Appendix G
79,58,,<30,FALSE,SLS 1701: Part 3 ;2021 - Appendix B
79,54,,<10,FALSE,
79,57,,>65,FALSE,SLS 1701: Part 3 ;2021 - Appendix C
79,52,,<0.5,FALSE,SLS 1701: Part 3 ;2021 - Appendix G
79,59,,<0.5,FALSE,SLS 1701: Part 3 ;2021 - Appendix D
79,1,,<0.1,FALSE,SLS 1701: Part 3 ;2021 - Appendix F
79,47,,<1.5,FALSE,SLS 1701: Part 3 ;2021 - Appendix E
81,14,,,FALSE,
81,33,,<0.25,FALSE,SLS 191 ;1989 - Appendex C
81,29,,<0.30,FALSE,SLS 191 ;1989 - Appendex B
81,18,,,FALSE,
82,14,,,FALSE,PFL/7.2/TM/03
82,29,,<0.04,FALSE,SLS 191 ;1989 - Appendex B
82,33,,<0.1,FALSE,SLS 191 ;1989 - Appendex C
82,52,,<0.1,FALSE,SLS 191 ;1989 - Appendex F
82,66,,<0.04,FALSE,SLS 191 ;1989 - Appendex D
83,58,,<10,FALSE,SLS 521: 1981 - Appendix B
83,47,,<3.5,FALSE,SLS 521: 1981 - Appendix C
83,1,,<0.5,FALSE,SLS 521: 1981 - Appendix D
83,52,,<2.0,FALSE,SLS 521: 1981 - Appendix E
85,58,,<10,FALSE,SLS 521: 1981 - Appendix B
85,47,,<3.5,FALSE,SLS 521: 1981 - Appendix C
85,1,,<0.5,FALSE,SLS 521: 1981 - Appendix D
85,52,,<2.0,FALSE,SLS 521: 1981 - Appendix E
84,58,,<10,FALSE,SLS 521: 1981 - Appendix B
84,47,,<3.5,FALSE,SLS 521: 1981 - Appendix C
84,1,,<0.5,FALSE,SLS 521: 1981 - Appendix D
84,52,,<2.0,FALSE,SLS 521: 1981 - Appendix E
86,58,,<10,FALSE,SLS 521: 1981 - Appendix B
86,47,,<3.5,FALSE,SLS 521: 1981 - Appendix C
86,1,,<0.5,FALSE,SLS 521: 1981 - Appendix D
86,52,,<2.0,FALSE,SLS 521: 1981 - Appendix E
87,56,,,FALSE,
87,14,,,FALSE,PFL/7.2/TM/03
87,38,,,FALSE,SLS 729 :  2010 - Appendix D
87,40,,,FALSE,SLS 729 :  2010 - Appendix E
88,56,,,FALSE,SLS 729 :  2010 - Appendix B
88,14,,,FALSE,
88,38,,,FALSE,SLS 729 :  2010 - Appendix D
88,40,,,FALSE,SLS 729 :  2010 - Appendix E
89,38,,,FALSE,SLS 729 :  2010 - Appendix D
89,14,,,FALSE,PFL/7.2/TM/03
89,56,,,FALSE,
89,40,,,FALSE,SLS 729 :  2010 - Appendix E
91,38,,,FALSE,SLS 729 :  2010 - Appendix D
91,40,,,FALSE,SLS 729 :  2010 - Appendix E
91,14,,,FALSE,
91,56,,,FALSE,SLS 729 :  2010 - Appendix B
90,38,,,FALSE,
90,14,,,FALSE,PFL/7.2/TM/03
90,56,,,FALSE,SLS 729 :  2010 - Appendix B
92,38,,,FALSE,SLS 729 :  2010 - Appendix D
92,39,,,FALSE,
92,14,,,FALSE,PFL/7.2/TM/03
92,3,,,FALSE,
92,60,,,FALSE,
92,56,,,FALSE,SLS 729 :  2010 - Appendix B
93,38,,,FALSE,SLS 729 :  2010 - Appendix D
93,40,,,FALSE,SLS 729 :  2010 - Appendix E
93,39,,,FALSE,SLS 729 :  2010 - Appendix E
93,14,,,FALSE,PFL/7.2/TM/03
93,3,,,FALSE,
93,60,,,FALSE,
93,56,,,FALSE,SLS 729 :  2010 - Appendix B
94,38,,,FALSE,SLS 729 :  2010 - Appendix D
94,39,,,FALSE,SLS 729 :  2010 - Appendix E
94,14,,,FALSE,PFL/7.2/TM/03
94,3,,,FALSE,
94,60,,,FALSE,
94,56,,,FALSE,SLS 729 :  2010 - Appendix B
95,38,,,FALSE,SLS 729 :  2010 - Appendix D
95,40,,,FALSE,SLS 729 :  2010 - Appendix E
95,39,,,FALSE,SLS 729 :  2010 - Appendix E
95,14,,,FALSE,PFL/7.2/TM/03
95,3,,,FALSE,
95,60,,,FALSE,
95,56,,,FALSE,SLS 729 :  2010 - Appendix B
96,38,,<50,FALSE,SLS 729 :  2010 - Appendix D
96,39,,<120,FALSE,SLS 729 :  2010 - Appendix E
96,40,,<300,FALSE,SLS 729 :  2010 - Appendix E
96,56,,<16,FALSE,SLS 729 :  2010 - Appendix B
96,3,,<1,FALSE,SLS 729 :  2010 - Appendix C
97,14,,,FALSE,PFL/7.2/TM/03
97,38,,<50,FALSE,SLS 729 :  2010 - Appendix D
97,40,,<300,FALSE,SLS 729 :  2010 - Appendix E
97,60,,,FALSE,
97,56,,,FALSE,SLS 729 :  2010 - Appendix B
97,3,,,FALSE,SLS 729 :  2010 - Appendix C
98,14,,,FALSE,PFL/7.2/TM/03
98,38,,,FALSE,SLS 729 :  2010 - Appendix D
98,40,,,FALSE,SLS 729 :  2010 - Appendix E
98,60,,,FALSE,
98,56,,,FALSE,SLS 729 :  2010 - Appendix B
98,3,,,FALSE,SLS 729 :  2010 - Appendix C
99,14,,,FALSE,PFL/7.2/TM/03
99,38,,,FALSE,SLS 729 :  2010 - Appendix D
99,40,,,FALSE,SLS 729 :  2010 - Appendix E
99,60,,,FALSE,
99,56,,,FALSE,SLS 729 :  2010 - Appendix B
99,3,,,FALSE,SLS 729 :  2010 - Appendix C
100,14,,,FALSE,PFL/7.2/TM/03
100,38,,,FALSE,SLS 729 :  2010 - Appendix D
100,40,,,FALSE,SLS 729 :  2010 - Appendix E
100,60,,,FALSE,
100,56,,,FALSE,SLS 729 :  2010 - Appendix B
100,3,,,FALSE,SLS 729 :  2010 - Appendix C
101,14,,,FALSE,PFL/7.2/TM/03
101,38,,,FALSE,SLS 729 :  2010 - Appendix D
101,40,,,FALSE,SLS 729 :  2010 - Appendix E
101,60,,,FALSE,
101,56,,,FALSE,SLS 729 :  2010 - Appendix B
101,3,,,FALSE,
102,14,,,FALSE,PFL/7.2/TM/03
103,25,,,FALSE,PFL/7.2/TM/15
103,14,,,FALSE,
104,25,,,FALSE,PFL/7.2/TM/15
104,14,,,FALSE,
105,25,,,FALSE,PFL/7.2/TM/15
105,14,,,FALSE,
106,25,,,FALSE,PFL/7.2/TM/15
106,18,,,FALSE,
106,25,,,FALSE,PFL/7.2/TM/15
108,28,,,FALSE,PFL/7.2/TM/06
108,18,,,FALSE,
108,25,,,FALSE,PFL/7.2/TM/06
109,28,,,FALSE,PFL/7.2/TM/06
109,18,,,FALSE,
109,25,,,FALSE,
107,28,,,FALSE,PFL/7.2/TM/06
107,18,,,FALSE,
107,25,,,FALSE,PFL/7.2/TM/15
111,28,,,FALSE,PFL/7.2/TM/06
111,18,,,FALSE,
111,25,,,FALSE,PFL/7.2/TM/15
111,33,,,FALSE,
111,47,,,FALSE,
111,1,,,FALSE,
112,28,,,FALSE,PFL/7.2/TM/06
112,18,,,FALSE,
112,25,,,FALSE,PFL/7.2/TM/06
113,28,,,FALSE,PFL/7.2/TM/06
113,18,,,FALSE,
113,10,,,FALSE,
114,28,,,FALSE,PFL/7.2/TM/06
114,18,,,FALSE,
114,10,,,FALSE,
115,28,,,FALSE,PFL/7.2/TM/06
115,18,,,FALSE,
116,28,,,FALSE,PFL/7.2/TM/06
116,18,,,FALSE,
117,28,,,FALSE,PFL/7.2/TM/06
117,18,,,FALSE,
118,28,,,FALSE,
120,28,,,FALSE,
132,18,,,FALSE,
132,25,,,FALSE,PFL/7.2/TM/06
132,33,,,FALSE,SLS 898: 2017 - Appendix B
132,47,,,FALSE,SLS 1549: Part 4
132,1,,,FALSE,SLS 898: 2017 - Appendix C
133,28,,,FALSE,PFL/7.2/TM/06
133,25,,,FALSE,PFL/7.2/TM/15
134,28,,,FALSE,PFL/7.2/TM/06
134,25,,,FALSE,PFL/7.2/TM/06
135,28,,,FALSE,PFL/7.2/TM/06
135,25,,,FALSE,PFL/7.2/TM/06
136,28,,,FALSE,PFL/7.2/TM/06
136,25,,,FALSE,PFL/7.2/TM/06
137,28,,,FALSE,PFL/7.2/TM/06
137,25,,,FALSE,PFL/7.2/TM/15
137,28,,,FALSE,PFL/7.2/TM/06
138,14,,,FALSE,PFL/7.2/TM/03
138,25,,,FALSE,PFL/7.2/TM/06
139,28,,,FALSE,PFL/7.2/TM/06
139,25,,,FALSE,PFL/7.2/TM/06
140,28,,,FALSE,PFL/7.2/TM/06
140,25,,,FALSE,PFL/7.2/TM/06
141,35,,,FALSE,
141,50,,<2,FALSE,APHA 2130B
141,37,,6.5 - 8.5,FALSE,APHA 4500 - H+ -B
141,12,,<250,FALSE,APHA 4500 - Cl - B
141,7,,<200,FALSE,APHA 2320B
141,27,,<250,FALSE,APHA 2340 C
141,22,,<0.06,FALSE,USEPA 8038
141,31,,<0.3,FALSE,USEPA 8008
141,34,,<50,FALSE,USEPA 8039
141,9,,,FALSE,
141,13,,,FALSE,
142,35,,,FALSE,
142,50,,<2,FALSE,APHA 2130B
142,37,,6.5 - 8.5,FALSE,APHA 4500 - H+ -B
142,12,,<250,FALSE,APHA 4500 - Cl - B
142,7,,<200,FALSE,APHA 2320B
142,27,,<250,FALSE,APHA 2340 C
142,22,,<0.06,FALSE,USEPA 8038
142,31,,<0.3,FALSE,USEPA 8008
142,34,,<50,FALSE,USEPA 8039
142,21,,<1.0,FALSE,USEPA 8029
142,9,,,FALSE,
142,13,,,FALSE,
143,48,,,FALSE,APHA 2540C
144,37,,,FALSE,
144,48,,,FALSE,APHA 2540C